mkdir -p /home/dennis/linux-6.8.8/tools/objtool && make O=/home/dennis/linux-6.8.8 subdir=tools/objtool --no-print-directory -C objtool 
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      .vmlinux.export.o
  CC [M]  arch/x86/events/intel/intel-cstate.mod.o
  CC [M]  arch/x86/events/rapl.mod.o
  CC [M]  arch/x86/kernel/msr.mod.o
  CC [M]  arch/x86/crypto/aesni-intel.mod.o
  CC [M]  arch/x86/crypto/sha1-ssse3.mod.o
  CC [M]  arch/x86/crypto/sha256-ssse3.mod.o
  CC [M]  arch/x86/crypto/ghash-clmulni-intel.mod.o
  CC [M]  arch/x86/crypto/polyval-clmulni.mod.o
  CC [M]  arch/x86/crypto/crc32-pclmul.mod.o
  CC [M]  arch/x86/crypto/crct10dif-pclmul.mod.o
  CC [M]  arch/x86/kvm/kvm.mod.o
  CC [M]  arch/x86/kvm/kvm-intel.mod.o
  CC [M]  kernel/configs.mod.o
  CC [M]  fs/nls/nls_iso8859-1.mod.o
  CC [M]  fs/binfmt_misc.mod.o
  CC [M]  fs/autofs/autofs4.mod.o
  CC [M]  fs/overlayfs/overlay.mod.o
  CC [M]  fs/btrfs/btrfs.mod.o
  CC [M]  crypto/cmac.mod.o
  CC [M]  crypto/blake2b_generic.mod.o
  CC [M]  crypto/ccm.mod.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.kallsyms1
  CC [M]  crypto/cryptd.mod.o
  CC [M]  crypto/xxhash_generic.mod.o
  CC [M]  crypto/polyval-generic.mod.o
  CC [M]  crypto/af_alg.mod.o
  CC [M]  crypto/algif_hash.mod.o
  CC [M]  crypto/algif_skcipher.mod.o
  CC [M]  crypto/ecc.mod.o
  CC [M]  crypto/ecdh_generic.mod.o
  CC [M]  crypto/xor.mod.o
  CC [M]  crypto/async_tx/async_tx.mod.o
  CC [M]  crypto/async_tx/async_memcpy.mod.o
  CC [M]  crypto/async_tx/async_xor.mod.o
  CC [M]  crypto/async_tx/async_pq.mod.o
  CC [M]  crypto/async_tx/async_raid6_recov.mod.o
  CC [M]  crypto/crypto_simd.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/libcrc32c.mod.o
  CC [M]  lib/bch.mod.o
  CC [M]  lib/raid6/raid6_pq.mod.o
  CC [M]  drivers/pinctrl/intel/pinctrl-tigerlake.mod.o
